okno;850,420;
##


# přivolávačky
l;740,270;Přiv náv L
tmnn;760,290;17/2
l;90,270;Přiv náv S
tmnn;110,290;17/0
ic;113,305;17/14

#souhlas blhovce
l;135,316;príjem
iz;148,336;_
l;172,316;udělení
ic;184,336;_
ib;42,380;_

#souhlas urbánka
l;674,316;príjem
iz;686,336;_
l;711,316;udělení
ic;723,336;_
ib;812,380;_

#EMZ

l;230,240;EMZ
tmt_;230,260;16/14,16/15;
ic;233,275;16/15;

# 1b
l;760,170;1b
tmtz;812,320;6/4,6/5,6/2
tmtb;744,188;6/2,6/3,6/1
p;812,300;6/6,6/7
p;812,270;6/6,6/7
p;812,240;6/6,6/7
p;760,190;6/6,6/7
pw;790,195;6/6,6/7

# 1c
l;65,170;1c
tmtz;42,320;6/0,6/1,6/0
tmtb;80,188;6/6,6/7,6/3
p;42,300;6/4,6/5

# přibližováky 1a, 1d
l;27,345;1d
p;42,345;6/8,6/9
l;797,345;1a
p;812,345;6/10,6/11 

# Vlečka
tmtb;714,218;5/8,5/9,5/8


# NUZ
l;750,20;Núdzové uvol. záv.
l;740,45;1b
tm__;744,64;16/1
l;775,45;V1-2
tm__;780,64;16/2
l;811,45;V3a/3b
tm__;816,64;16/3

l;775,91;V6-7
tm__;780,110;16/4
l;811,91;1c
tm__;816,110;16/5

#horní řada
ic;344,90;16/8
ic;376,90;16/2
ic;400,90;16/3
ic;424,90;16/4
ib;458,90;16/6

#spodní řada
l;235,316;RCS
tm__;240,336;16/1,_,_
l;279,316;Nav
tM__;284,336;_,_,_
ib;292,300;_
l;313,316;Pult
tM__;320,336;_,_,_
l;356,316;PnL1-3
tM__;366,336;_,_,_
l;405,316;KPV
tM__;410,336;16/0,_,_
l;449,316;NUZ
tm__;454,336;16/11,_,_
ic;457,300;16/14
l;493,316;RVC
tm__;498,336;16/12,_,_
l;534,316;PnS1-3
tm__;544,336;_,_,_
l;583,316;OSV
tM__;588,336;_,_,_
ib;596,300;_
l;627,316;RCL
tm__;632,336;16/2,_,_

# zhlavý S
# S
p;95,190;11/0,11/1
# S_7+
p;133,190;11/2,11/3
# S_7-
pw;131,200;11/4,11/5
# S_6+
p;171,190;11/12,11/8
# S_6-
pv;169,159;11/6,11/7
# S-1k
p;209,190;11/12,11/10
# S-2k
p;209,160;11/6,11/9
# S-3k
p;171,219;11/4,11/11
p;209,219;11/4,11/11

# zhlavý L
# L
p;710,190;22/0,22/1
# L_1+
p;672,190;22/2,22/3
pm;653,190;22/2,22/15
# L_1-
pw;672,160;22/4,22/5
# L_2+
pm;631,190;22/7,13/0
# L_2-
pmv;641,200;13/2,13/3
# L_3b-
pmv;631,210;13/4,13/5
# L_3b+
p;642,219;13/6,13/7
# L-2k
p;634,160;22/4,22/6
p;596,160;22/4,22/6
p;558,160;22/4,22/6
# L-1k
p;596,190;22/7,22/8
p;558,190;22/7,22/8
# L-3k
p;558,219;22/9,22/10
# L_3a+
p;596,219;22/9,22/11
# L_3a-
pv;600,229;22/12,22/13
# L-5k2
p;558,249;22/12,22/14
# L-T
p;678,219;13/6,13/8


# tlačítko mačkací, netahací, neprosvětlené
#tmnn;10,300;3/0

# tlačítko mačkací s aretací, netahací, neprosvětlené
#tMnn;10,320;3/8

# tlačítko nemačkací, tahací, neprosvětlené
#tntn;40,300;_,3/1
# tlačítko mačkací s aretací i tahací, neprosvětlené
#tMtn;70,300;3/2,3/3
# tlačítko mačkací, netahací, prosvětlené bílé
#tMnb;100,300;3/4,_,3/1
# tlačítko mačkací i tahací prosvětlené zeleně (vstup mačkání, vstup tahaní, výstup žárovka)
#tmtz;130,300;3/6,3/7,3/2
# indikátor zelený (červený, bílý)
#iz;40,330;3/3
#ic;70,330;3/4
# průsvitka bíla,červená
#p;100,330;3/5,3/6
# průsvitka bíla,červená malá
#pm;100,330;3/5,3/6
# průsvitka bíla,červená šikmá malá
#pmv;100,330;3/5,3/6

# 2k
l;394,144; 2k 
tmtb;256,159;4/2,4/3,4/1
tmtz;284,159;4/0,4/1,4/0
tmtz;508,159;4/6,4/7,4/3
tmtb;536,159;4/4,4/5,4/2
p;301,160;4/4,4/5
p;335,160;4/4,4/5
p;369,160;4/4,4/6
p;403,160;4/4,4/6
p;437,160;4/4,4/5
p;471,160;4/4,4/5

# 1k
l;394,174; 1k 
tmtb;256,189;4/10,4/11,4/9
tmtz;284,189;4/8,4/9,4/8
tmtz;508,189;4/14,4/15,4/11
tmtb;536,189;4/12,4/13,4/10
p;301,190;4/12,4/13
p;335,190;4/12,4/13
p;369,190;4/12,4/14
p;403,190;4/12,4/14
p;437,190;4/12,4/13
p;471,190;4/12,4/13

# 3k
l;394,203; 3k 
tmtb;256,218;5/2,5/3,5/1
tmtz;284,218;5/0,5/1,5/0
tmtz;508,218;5/6,5/7,5/3
tmtb;536,218;5/4,5/5,5/2
p;301,219;5/4,5/5
p;335,219;5/4,5/5
p;369,219;5/4,5/6
p;403,219;5/4,5/6
p;437,219;5/4,5/5
p;471,219;5/4,5/5

# makety
# S (42)
io;60,310;17/0
iz;60,320;17/1
ic;60,330;17/2
ib;60,340;17/3
iz;60,370;17/4
# L3
iz;310,210;17/5
ib;320,210;17/6
# L1
iz;310,181;17/7
ib;320,181;17/8
# L2
iz;310,151;17/9
ib;320,151;17/10
# Se4
ib;70,205;17/11

# L (812)
io;830,310;18/0
iz;830,320;18/1
ic;830,330;18/2
ib;830,340;18/3
iz;830,370;18/4
# 3S
iz;490,231;18/5
ib;480,231;18/6
# 1S
iz;490,202;18/7
ib;480,202;18/8
# 2S
iz;490,172;18/9
ib;480,172;18/10

# 5ak
tmtb;536,247;5/10,5/11,5/10


# obsazení úseku - simulace

# S cd
tM__;20,400;10/0
tM__;35,400;10/1
# S V6-7
tM__;50,400;10/2
# obsazení kolejí
tM__;65,385;10/3
tM__;65,400;10/4
tM__;65,415;10/5
# L Vx
tM__;80,400;10/6
tM__;80,415;10/7
# L ab
tM__;95,400;10/8
tM__;110,400;10/9


# řadice
l;150,5;Nouzové prestavenie výmen
#V7
iz;151,74;18/0
ic;162,64;18/1
io;174,74;18/2
tM__;157,114;7/0
tM__;167,114;7/1
tm__;162,38;7/2
tM_b;157,400;7/9,_/_,7/9
tM_b;167,400;7/10,_/_,7/10
l;162,94;7

#V6
iz;195,74;18/3
ic;206,64;18/4
io;218,74;18/5
tM__;201,114;7/3
tM__;211,114;7/4
tm__;206,38;7/5
tM_b;201,400;7/11,_/_,7/11
tM_b;211,400;7/12,_/_,7/12
l;206,94;6

#V5/Vk4
iz;239,74;7/6
ic;250,64;7/8
io;262,74;7/7
tM__;245,114;7/6
tM__;255,114;7/7
#tm__;250,38;7/8
tM_b;245,400;7/13,_/_,7/13
tM_b;255,400;7/14,_/_,7/14
tM_b;245,415;15/0,_/_,15/0
tM_b;255,415;15/1,_/_,15/1
l;239,94;5/Vk4

#V4/Vk3
iz;283,74;8/0
ic;294,64;8/2
io;306,74;8/1
tM__;289,114;8/0
tM__;299,114;8/1
#tm__;294,38;8/2
tM_b;289,400;8/9,_,8/9
tM_b;299,400;8/10,_,8/10
tM_b;289,415;15/2,_/_,15/2
tM_b;299,415;15/3,_/_,15/3

l;283,94;4/Vk3

##

#V3a/Vk2
iz;508,74;8/3
ic;520,64;8/5
io;532,74;8/4
tM__;515,114;8/3
tM__;525,114;8/4
tm__;520,38;8/5
tM_b;515,400;8/11,_/_,8/11
tM_b;525,400;8/12,_/_,8/12
tM_b;515,415;15/4,_/_,15/4
tM_b;525,415;15/5,_/_,15/5
l;508,94;3a/Vk2

#V2/3b
iz;552,74;8/6
ic;564,64;8/8
io;576,74;8/7
tM__;559,114;8/6
tM__;569,114;8/7
tm__;564,38;8/8
tM_b;559,400;8/13,_/_,8/13
tM_b;569,400;8/14,_/_,8/14
tM_b;559,415;15/6,_/_,15/6
tM_b;569,415;15/7,_/_,15/7
l;552,94;2/3b

#V1
iz;596,74;9/0
ic;608,64;9/2
io;620,74;9/1
tM__;603,114;9/0
tM__;613,114;9/1
tm__;608,38;9/2
tM_b;603,400;9/9,_,9/9
tM_b;613,400;9/10,_,9/10
l;608,94;1

#Vk1
iz;640,74;9/3
ic;652,64;9/5
io;664,74;9/4
tM__;647,114;9/3
tM__;657,114;9/4
tm__;652,38;9/5
tM_b;647,400;9/11,_,9/11
tM_b;657,400;9/12,_,9/12
l;640,94;Vk1

#T1
iz;684,74;9/6
ic;696,64;9/8
io;708,74;9/7
tM__;691,114;9/6
tM__;701,114;9/7
#tm__;696,38;9/9
tM_b;691,400;9/13,_,9/13
tM_b;701,400;9/14,_,9/14
l;696,94;T1
